[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-30 05:47:24 TP1] Init torch distributed begin.
[2026-07-30 05:47:24 TP0] Init torch distributed begin.
[2026-07-30 05:47:25 TP0] sglang is using nccl==2.28.9
[2026-07-30 05:47:26 TP0] Init torch distributed ends. elapsed=1.62 s, mem usage=1.16 GB
[2026-07-30 05:47:26 TP1] Init torch distributed ends. elapsed=1.79 s, mem usage=1.16 GB
[2026-07-30 05:47:28 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-30 05:47:28 TP1] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.70it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:02,  1.49it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.45it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.53it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.12it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.80it/s]
[2026-07-30 05:47:31 TP1] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:47:31 TP0] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:47:31 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:47:31 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:47:31 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:47:31 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:47:31 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 05:47:31 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W730 05:47:32.052292683 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=128, output_len=32
Prefill. latency: 2.50696 s, throughput:     51.06 token/s
Decode 0. Batch size: 1, latency: 0.13931 s, throughput:      7.18 token/s
Decode 1. Batch size: 1, latency: 0.02285 s, throughput:     43.76 token/s
Decode 2. Batch size: 1, latency: 0.02204 s, throughput:     45.37 token/s
Decode 3. Batch size: 1, latency: 0.02181 s, throughput:     45.85 token/s
Decode 4. Batch size: 1, latency: 0.02186 s, throughput:     45.75 token/s
Decode.  median latency: 0.02181 s, median throughput:     45.84 token/s
Total. latency:  3.322 s, throughput:     48.16 token/s
Prefill. latency: 0.02371 s, throughput:   5397.91 token/s
Decode 0. Batch size: 1, latency: 0.02434 s, throughput:     41.09 token/s
Decode 1. Batch size: 1, latency: 0.02300 s, throughput:     43.48 token/s
Decode 2. Batch size: 1, latency: 0.02307 s, throughput:     43.35 token/s
Decode 3. Batch size: 1, latency: 0.02310 s, throughput:     43.29 token/s
Decode 4. Batch size: 1, latency: 0.02909 s, throughput:     34.37 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Decode 4. Batch size: 16, latency: 0.02907 s, throughput:    550.31 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      17.101ms        36.81%      17.101ms      29.283us           584  
nvjet_sm100_tst_64x16_64x16_2x1_2cta_v_bz_splitK_TNT...         0.00%       0.000us         0.00%       0.000us       0.000us      10.504ms        22.61%      10.504ms      12.158us           864  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       4.917ms        10.58%       4.917ms      17.074us           288  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       4.748ms        10.22%       4.748ms       8.243us           576  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       3.154ms         6.79%       3.154ms       3.651us           864  
                nvjet_sm100_tst_64x8_64x16_2x2_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.771ms         3.81%       1.771ms       6.150us           288  
               nvjet_sm100_tst_192x16_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     824.415us         1.77%     824.415us     103.052us             8  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     808.667us         1.74%     808.667us       2.808us           288  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     590.260us         1.27%     590.260us       2.050us           288  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     570.460us         1.23%     570.460us       1.981us           288  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     547.284us         1.18%     547.284us       1.900us           288  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     348.349us         0.75%     348.349us      43.544us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      88.064us         0.19%      88.064us      11.008us             8  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      81.983us         0.18%      81.983us      10.248us             8  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      65.569us         0.14%      65.569us       8.196us             8  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      40.637us         0.09%      40.637us       1.693us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      38.211us         0.08%      38.211us       1.592us            24  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      29.951us         0.06%      29.951us       3.744us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      29.058us         0.06%      29.058us       3.632us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      23.103us         0.05%      23.103us       2.888us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      22.335us         0.05%      22.335us       1.396us            16  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      20.736us         0.04%      20.736us       2.592us             8  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      18.208us         0.04%      18.208us       2.276us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      15.680us         0.03%      15.680us       1.960us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      15.358us         0.03%      15.358us       1.920us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      14.208us         0.03%      14.208us       1.776us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      13.152us         0.03%      13.152us       1.644us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      11.393us         0.02%      11.393us       1.424us             8  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      11.327us         0.02%      11.327us       1.416us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.688us         0.02%      10.688us       1.336us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      10.526us         0.02%      10.526us       1.316us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.602us         0.02%       9.602us       1.200us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.721us         0.01%       6.721us       0.840us             8  
                                Activity Buffer Request         5.20%       1.437ms         5.20%       1.437ms       1.437ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         4.18%       1.155ms         4.18%       1.155ms       8.022us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        28.39%       7.854ms        28.39%       7.854ms       5.336us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.81%     223.469us         0.81%     223.469us      13.967us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        60.24%      16.662ms        60.24%      16.662ms       5.220us       0.000us         0.00%       0.000us       0.000us          3192  
                                    cudaPeekAtLastError         0.01%       3.846us         0.01%       3.846us       0.120us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%      17.156us         0.06%      17.156us       2.145us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.03%       7.778us         0.03%       7.778us       0.972us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.17%      46.865us         0.17%      46.865us       5.858us       0.000us         0.00%       0.000us       0.000us             8  
                                        cudaMemsetAsync         0.26%      71.978us         0.26%      71.978us       8.997us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize         0.66%     181.870us         0.66%     181.870us      11.367us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 27.661ms
Self CUDA time total: 46.463ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      52.650ms        48.21%      52.650ms      90.155us           584  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      31.216ms        28.58%      31.216ms      54.195us           576  
nvjet_sm100_tst_64x16_64x16_2x1_2cta_v_bz_splitK_TNT...         0.00%       0.000us         0.00%       0.000us       0.000us      10.531ms         9.64%      10.531ms      12.188us           864  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       4.919ms         4.50%       4.919ms      17.080us           288  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       3.271ms         2.99%       3.271ms       3.785us           864  
                nvjet_sm100_tst_64x8_64x16_2x2_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.769ms         1.62%       1.769ms       6.143us           288  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     879.329us         0.81%     879.329us       3.053us           288  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     876.223us         0.80%     876.223us     109.528us             8  
               nvjet_sm100_tst_192x16_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     821.882us         0.75%     821.882us     102.735us             8  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     597.858us         0.55%     597.858us       2.076us           288  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     585.464us         0.54%     585.464us       2.033us           288  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     569.379us         0.52%     569.379us       1.977us           288  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      89.120us         0.08%      89.120us      11.140us             8  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      61.152us         0.06%      61.152us       7.644us             8  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      53.024us         0.05%      53.024us       6.628us             8  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      40.096us         0.04%      40.096us       1.671us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      36.831us         0.03%      36.831us       1.535us            24  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      28.577us         0.03%      28.577us       3.572us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      22.978us         0.02%      22.978us       2.872us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      22.144us         0.02%      22.144us       1.384us            16  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      19.873us         0.02%      19.873us       2.484us             8  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      19.647us         0.02%      19.647us       2.456us             8  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      17.984us         0.02%      17.984us       2.248us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      15.168us         0.01%      15.168us       1.896us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      15.040us         0.01%      15.040us       1.880us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      14.080us         0.01%      14.080us       1.760us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      13.184us         0.01%      13.184us       1.648us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      11.233us         0.01%      11.233us       1.404us             8  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      11.074us         0.01%      11.074us       1.384us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      10.752us         0.01%      10.752us       1.344us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.495us         0.01%      10.495us       1.312us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      10.337us         0.01%      10.337us       1.292us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.472us         0.01%       9.472us       1.184us             8  
                                Activity Buffer Request         5.23%       1.496ms         5.23%       1.496ms       1.496ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         4.07%       1.164ms         4.07%       1.164ms       8.083us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        27.69%       7.917ms        27.69%       7.917ms       5.378us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.78%     223.732us         0.78%     223.732us      13.983us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        58.63%      16.761ms        58.63%      16.761ms       5.251us       0.000us         0.00%       0.000us       0.000us          3192  
                                    cudaPeekAtLastError         0.01%       3.786us         0.01%       3.786us       0.118us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%      17.115us         0.06%      17.115us       2.139us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.03%       7.412us         0.03%       7.412us       0.927us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.16%      45.190us         0.16%      45.190us       5.649us       0.000us         0.00%       0.000us       0.000us             8  
                                        cudaMemsetAsync         0.26%      72.929us         0.26%      72.929us       9.116us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize         3.07%     877.671us         3.07%     877.671us      54.854us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 28.586ms
Self CUDA time total: 109.218ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase6/qwen3_8b_corrected_all_rank/tp2/r0/decode/traces/trace_rank0_batch16_input2048_output128_decode.trace.json.gz
Decode.  median latency: 0.02594 s, median throughput:    616.85 token/s
Total. latency:  3.562 s, throughput:   9773.86 token/s
Warmup workload: batch_size=16, input_len=2048, output_len=32
Prefill. latency: 0.22192 s, throughput: 147657.47 token/s
Decode 0. Batch size: 16, latency: 0.02504 s, throughput:    639.05 token/s
Decode 1. Batch size: 16, latency: 0.02479 s, throughput:    645.49 token/s
Decode 2. Batch size: 16, latency: 0.02480 s, throughput:    645.06 token/s
Decode 3. Batch size: 16, latency: 0.02480 s, throughput:    645.22 token/s
Decode 4. Batch size: 16, latency: 0.02508 s, throughput:    638.00 token/s
Decode.  median latency: 0.02479 s, median throughput:    645.49 token/s
Total. latency:  0.993 s, throughput:  33525.43 token/s
Prefill. latency: 0.22302 s, throughput: 146927.61 token/s
Decode 0. Batch size: 16, latency: 0.02611 s, throughput:    612.91 token/s
Decode 1. Batch size: 16, latency: 0.02581 s, throughput:    619.84 token/s
Decode 2. Batch size: 16, latency: 0.02569 s, throughput:    622.90 token/s
Decode 3. Batch size: 16, latency: 0.02580 s, throughput:    620.25 token/s
Decode 4. Batch size: 16, latency: 0.02924 s, throughput:    547.27 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
nvjet_sm100_tst_64x16_64x16_2x1_2cta_v_bz_splitK_TNT...         0.00%       0.000us         0.00%       0.000us       0.000us      10.474ms        28.79%      10.474ms      12.122us           864  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       9.557ms        26.27%       9.557ms      16.365us           584  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       4.899ms        13.47%       4.899ms      17.011us           288  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       3.119ms         8.57%       3.119ms       3.610us           864  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.345ms         6.45%       2.345ms       4.072us           576  
                nvjet_sm100_tst_64x8_64x16_2x2_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.769ms         4.86%       1.769ms       6.141us           288  
               nvjet_sm100_tst_192x16_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     821.726us         2.26%     821.726us     102.716us             8  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     797.685us         2.19%     797.685us       2.770us           288  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     586.595us         1.61%     586.595us       2.037us           288  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     566.407us         1.56%     566.407us       1.967us           288  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     544.252us         1.50%     544.252us       1.890us           288  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     327.134us         0.90%     327.134us      40.892us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      88.993us         0.24%      88.993us      11.124us             8  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      81.535us         0.22%      81.535us      10.192us             8  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      65.024us         0.18%      65.024us       8.128us             8  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      41.119us         0.11%      41.119us       1.713us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      38.146us         0.10%      38.146us       1.589us            24  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      30.656us         0.08%      30.656us       3.832us             8  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      29.567us         0.08%      29.567us       3.696us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      22.815us         0.06%      22.815us       2.852us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      22.176us         0.06%      22.176us       1.386us            16  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      20.673us         0.06%      20.673us       2.584us             8  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      17.857us         0.05%      17.857us       2.232us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      15.104us         0.04%      15.104us       1.888us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      15.072us         0.04%      15.072us       1.884us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      14.591us         0.04%      14.591us       1.824us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      12.578us         0.03%      12.578us       1.572us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      11.521us         0.03%      11.521us       1.440us             8  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      11.199us         0.03%      11.199us       1.400us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      10.497us         0.03%      10.497us       1.312us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.463us         0.03%      10.463us       1.308us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.376us         0.03%       9.376us       1.172us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.850us         0.02%       6.850us       0.856us             8  
                                Activity Buffer Request         5.37%       1.467ms         5.37%       1.467ms       1.467ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         4.13%       1.129ms         4.13%       1.129ms       7.838us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        28.25%       7.713ms        28.25%       7.713ms       5.240us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.82%     223.631us         0.82%     223.631us      13.977us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        60.28%      16.462ms        60.28%      16.462ms       5.157us       0.000us         0.00%       0.000us       0.000us          3192  
                                    cudaPeekAtLastError         0.01%       3.886us         0.01%       3.886us       0.121us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%      16.972us         0.06%      16.972us       2.121us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.03%       7.809us         0.03%       7.809us       0.976us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.17%      47.758us         0.17%      47.758us       5.970us       0.000us         0.00%       0.000us       0.000us             8  
                                        cudaMemsetAsync         0.26%      70.952us         0.26%      70.952us       8.869us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize         0.61%     165.843us         0.61%     165.843us      10.365us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 27.308ms
Self CUDA time total: 36.382ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      75.960ms        50.98%      75.960ms     130.068us           584  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      47.109ms        31.62%      47.109ms      81.787us           576  
nvjet_sm100_tst_64x16_64x16_2x1_2cta_v_bz_splitK_TNT...         0.00%       0.000us         0.00%       0.000us       0.000us      10.565ms         7.09%      10.565ms      12.228us           864  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       4.917ms         3.30%       4.917ms      17.073us           288  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       3.440ms         2.31%       3.440ms       3.982us           864  
                nvjet_sm100_tst_64x8_64x16_2x2_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.768ms         1.19%       1.768ms       6.139us           288  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       1.026ms         0.69%       1.026ms     128.300us             8  
