[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 08:02:54 TP1] Init torch distributed begin.
[2026-07-29 08:02:54 TP0] Init torch distributed begin.
[2026-07-29 08:02:55 TP0] sglang is using nccl==2.28.9
[2026-07-29 08:02:56 TP1] Init torch distributed ends. elapsed=1.66 s, mem usage=1.16 GB
[2026-07-29 08:02:56 TP0] Init torch distributed ends. elapsed=1.57 s, mem usage=1.16 GB
[2026-07-29 08:02:58 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-29 08:02:58 TP1] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.71it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.54it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.51it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.61it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.20it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.87it/s]
[2026-07-29 08:03:01 TP1] Load weight end. elapsed=2.82 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 08:03:01 TP0] Load weight end. elapsed=2.83 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 08:03:01 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:03:01 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:03:01 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:03:01 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:03:01 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 08:03:01 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 08:03:02.234956662 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.46425 s, throughput:     51.94 token/s
Decode 0. Batch size: 1, latency: 0.13650 s, throughput:      7.33 token/s
Decode 1. Batch size: 1, latency: 0.02290 s, throughput:     43.67 token/s
Decode 2. Batch size: 1, latency: 0.02193 s, throughput:     45.60 token/s
Decode 3. Batch size: 1, latency: 0.02176 s, throughput:     45.96 token/s
Decode 4. Batch size: 1, latency: 0.02176 s, throughput:     45.96 token/s
Decode.  median latency: 0.02193 s, median throughput:     45.60 token/s
Total. latency:  2.737 s, throughput:     49.69 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.00%       1.504us       1.504us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.408us         0.00%       1.408us       1.408us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.408us         0.00%       1.408us       1.408us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.376us         0.00%       1.376us       1.376us             1  
                                  cudaDeviceSynchronize        92.24%      77.628ms        92.91%      78.185ms      26.062ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         2.14%       1.801ms         2.14%       1.801ms       1.801ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%       4.251us         0.01%       4.251us       4.251us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.11%      94.071us         0.11%      94.071us       0.538us       0.000us         0.00%       0.000us       0.000us           175  
                                        cudaMemcpyAsync         0.33%     276.765us         0.33%     276.765us      12.580us       0.000us         0.00%       0.000us       0.000us            22  
                               cudaEventRecordWithFlags         0.11%      94.290us         0.11%      94.290us       1.164us       0.000us         0.00%       0.000us       0.000us            81  
                                         cudaEventQuery         0.65%     548.283us         0.65%     548.283us       2.481us       0.000us         0.00%       0.000us       0.000us           221  
                                  cudaStreamSynchronize         0.08%      65.472us         0.08%      65.472us       8.184us       0.000us         0.00%       0.000us       0.000us             8  
                                       cudaLaunchKernel         0.14%     119.555us         0.14%     119.555us       7.033us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx         1.82%       1.528ms         1.82%       1.528ms       5.900us       0.000us         0.00%       0.000us       0.000us           259  
                                    cudaPeekAtLastError         0.00%       0.993us         0.00%       0.993us       0.124us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.01%       4.373us         0.01%       4.373us       2.186us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.00%       1.926us         0.00%       1.926us       0.963us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.01%       6.411us         0.01%       6.411us       6.411us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.06%      53.586us         0.06%      53.586us       0.734us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         0.35%     297.443us         0.35%     297.443us       1.358us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         0.24%     203.993us         0.24%     203.993us       1.397us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.10%      87.096us         0.10%      87.096us       1.193us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         1.53%       1.288ms         1.53%       1.288ms       5.934us       0.000us         0.00%       0.000us       0.000us           217  
                    cudaThreadExchangeStreamCaptureMode         0.05%      42.735us         0.05%      42.735us       0.285us       0.000us         0.00%       0.000us       0.000us           150  
                                        cudaMemsetAsync         0.01%       8.732us         0.01%       8.732us       8.732us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 84.155ms
Self CUDA time total: 108.952ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase4/qwen3_8b_expanded/tp2/r0/prefill/traces/trace_batch8_input2048_output8_prefill.trace.json.gz
Prefill. latency: 0.11080 s, throughput: 147868.06 token/s
Decode 0. Batch size: 8, latency: 0.02681 s, throughput:    298.37 token/s
Decode 1. Batch size: 8, latency: 0.02564 s, throughput:    312.00 token/s
Decode 2. Batch size: 8, latency: 0.02560 s, throughput:    312.54 token/s
Decode 3. Batch size: 8, latency: 0.02750 s, throughput:    290.91 token/s
Decode 4. Batch size: 8, latency: 0.02627 s, throughput:    304.52 token/s
Decode.  median latency: 0.02627 s, median throughput:    304.52 token/s
Total. latency:  0.295 s, throughput:  55762.55 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     268.647ms        55.86%     268.647ms       1.866ms           144  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      89.681ms        18.65%      89.681ms       1.229ms            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      66.750ms        13.88%      66.750ms       1.854ms            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      22.789ms         4.74%      22.789ms     316.516us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us      17.666ms         3.67%      17.666ms     490.725us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       6.706ms         1.39%       6.706ms     186.277us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       5.801ms         1.21%       5.801ms     161.142us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.699ms         0.35%       1.699ms      47.198us            36  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     638.333us         0.13%     638.333us     638.333us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us     172.352us         0.04%     172.352us      86.176us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     159.263us         0.03%     159.263us     159.263us             1  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     115.168us         0.02%     115.168us     115.168us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      24.577us         0.01%      24.577us       3.072us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      22.912us         0.00%      22.912us      22.912us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      15.200us         0.00%      15.200us      15.200us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.663us         0.00%      13.663us       1.051us            13  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      11.872us         0.00%      11.872us      11.872us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.384us         0.00%       8.384us       8.384us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       7.135us         0.00%       7.135us       7.135us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.384us         0.00%       4.384us       2.192us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.680us         0.00%       3.680us       3.680us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.456us         0.00%       3.456us       1.728us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.265us         0.00%       3.265us       3.265us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.623us         0.00%       2.623us       2.623us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.305us         0.00%       2.305us       2.305us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.272us         0.00%       2.272us       2.272us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.144us         0.00%       2.144us       2.144us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.00%       2.048us       2.048us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.697us         0.00%       1.697us       1.697us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.00%       1.664us       1.664us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.00%       1.504us       1.504us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.024us         0.00%       1.024us       1.024us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       0.960us         0.00%       0.960us       0.960us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       0.928us         0.00%       0.928us       0.928us             1  
                                  cudaDeviceSynchronize        97.80%     444.995ms        97.95%     445.643ms     148.548ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         0.40%       1.813ms         0.40%       1.813ms       1.813ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.00%       9.806us         0.00%       9.806us       9.806us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.23%       1.044ms         0.23%       1.044ms       1.044ms       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.02%      98.304us         0.02%      98.304us       0.546us       0.000us         0.00%       0.000us       0.000us           180  
                                        cudaMemcpyAsync         0.07%     318.479us         0.07%     318.479us      14.476us       0.000us         0.00%       0.000us       0.000us            22  
                               cudaEventRecordWithFlags         0.02%      95.513us         0.02%      95.513us       1.179us       0.000us         0.00%       0.000us       0.000us            81  
                                         cudaEventQuery         0.14%     655.388us         0.14%     655.388us       1.781us       0.000us         0.00%       0.000us       0.000us           368  
                                  cudaStreamSynchronize         0.01%      60.978us         0.01%      60.978us       7.622us       0.000us         0.00%       0.000us       0.000us             8  
                                       cudaLaunchKernel         0.03%     118.733us         0.03%     132.784us       7.811us       0.000us         0.00%       0.000us       0.000us            17  
                    cudaThreadExchangeStreamCaptureMode         0.03%     122.636us         0.03%     122.636us       0.267us       0.000us         0.00%       0.000us       0.000us           460  
                                       cuLaunchKernelEx         0.35%       1.608ms         0.35%       1.612ms       6.222us       0.000us         0.00%       0.000us       0.000us           259  
                                    cudaPeekAtLastError         0.00%       1.001us         0.00%       1.001us       0.125us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.00%       5.041us         0.00%       5.041us       2.520us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.00%       1.924us         0.00%       1.924us       0.962us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.00%       6.234us         0.00%       6.234us       6.234us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.01%      66.537us         0.01%      66.537us       0.911us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         0.07%     301.207us         0.07%     301.207us       1.375us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         0.06%     271.933us         0.06%     271.933us       1.863us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.03%     130.517us         0.03%     130.517us       1.788us       0.000us         0.00%       0.000us       0.000us            73  
                                             cudaMalloc         0.43%       1.941ms         0.43%       1.941ms     388.127us       0.000us         0.00%       0.000us       0.000us             5  
                                    cudaLaunchKernelExC         0.29%       1.310ms         0.29%       1.313ms       6.050us       0.000us         0.00%       0.000us       0.000us           217  
                                        cudaMemsetAsync         0.00%       8.914us         0.00%       8.914us       8.914us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 454.984ms
Self CUDA time total: 480.962ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase4/qwen3_8b_expanded/tp2/r0/prefill/traces/trace_batch8_input8192_output8_prefill.trace.json.gz
Prefill. latency: 0.48431 s, throughput: 135318.69 token/s
Decode 0. Batch size: 8, latency: 0.02753 s, throughput:    290.60 token/s
Decode 1. Batch size: 8, latency: 0.02635 s, throughput:    303.64 token/s
Decode 2. Batch size: 8, latency: 0.02711 s, throughput:    295.11 token/s
Decode 3. Batch size: 8, latency: 0.02677 s, throughput:    298.81 token/s
Decode 4. Batch size: 8, latency: 0.02543 s, throughput:    314.62 token/s
Decode.  median latency: 0.02635 s, median throughput:    303.64 token/s
Total. latency:  0.669 s, throughput:  98027.94 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       7.441ms        50.47%       7.441ms      68.899us           108  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       2.753ms        18.67%       2.753ms      37.713us            73  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.277ms         8.66%       1.277ms      35.475us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     942.935us         6.40%     942.935us      13.096us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     705.469us         4.79%     705.469us      19.596us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     471.713us         3.20%     471.713us      13.103us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     369.213us         2.50%     369.213us       4.989us            74  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     236.444us         1.60%     236.444us       6.568us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     195.612us         1.33%     195.612us       5.434us            36  
               nvjet_sm100_tst_192x16_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     109.823us         0.74%     109.823us     109.823us             1  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     102.464us         0.70%     102.464us       2.846us            36  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      24.608us         0.17%      24.608us      24.608us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      18.015us         0.12%      18.015us       0.858us            21  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.760us         0.12%      17.760us      17.760us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      11.104us         0.08%      11.104us      11.104us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.793us         0.07%       9.793us       1.224us             8  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       8.865us         0.06%       8.865us       4.432us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.352us         0.06%       8.352us       8.352us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.368us         0.04%       6.368us       6.368us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.456us         0.02%       3.456us       1.728us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.880us         0.02%       2.880us       2.880us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.816us         0.02%       2.816us       1.408us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us         0.02%       2.560us       2.560us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.464us         0.02%       2.464us       2.464us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.01%       2.048us       2.048us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.015us         0.01%       2.015us       2.015us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.01%       1.952us       1.952us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.857us         0.01%       1.857us       1.857us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.823us         0.01%       1.823us       1.823us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.01%       1.728us       1.728us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.01%       1.664us       1.664us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.01%       1.600us       1.600us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.505us         0.01%       1.505us       1.505us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.343us         0.01%       1.343us       1.343us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.280us         0.01%       1.280us       1.280us             1  
                    cudaThreadExchangeStreamCaptureMode         0.06%       4.654us         0.06%       4.654us       1.163us       0.000us         0.00%       0.000us       0.000us             4  
                                Activity Buffer Request        23.70%       1.734ms        23.93%       1.751ms       1.751ms       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaDeviceSynchronize         0.50%      36.346us         0.50%      36.346us      12.115us       0.000us         0.00%       0.000us       0.000us             3  
                                         cudaEventQuery         0.62%      45.053us         0.62%      45.053us       3.754us       0.000us         0.00%       0.000us       0.000us            12  
                               cudaPointerGetAttributes         0.08%       5.770us         0.08%       5.770us       5.770us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         1.46%     106.938us         1.46%     106.938us     106.938us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.24%      17.761us         0.24%      17.761us       0.480us       0.000us         0.00%       0.000us       0.000us            37  
                                        cudaMemcpyAsync        30.35%       2.221ms        30.35%       2.221ms      21.565us       0.000us         0.00%       0.000us       0.000us           103  
                               cudaEventRecordWithFlags         0.17%      12.104us         0.17%      12.104us       1.513us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         1.68%     122.778us         1.68%     122.778us       7.674us       0.000us         0.00%       0.000us       0.000us            16  
                                       cudaLaunchKernel         2.61%     190.679us         2.61%     190.679us      11.216us       0.000us         0.00%       0.000us       0.000us            17  
                                  Lazy Function Loading         1.62%     118.650us         1.62%     118.650us      39.550us       0.000us         0.00%       0.000us       0.000us             3  
                                       cuLaunchKernelEx        14.61%       1.069ms        14.61%       1.069ms       5.748us       0.000us         0.00%       0.000us       0.000us           186  
                                    cudaPeekAtLastError         0.01%       1.000us         0.01%       1.000us       0.125us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.09%       6.941us         0.09%       6.941us       3.470us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.03%       1.879us         0.03%       1.879us       0.939us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.08%       6.217us         0.08%       6.217us       6.217us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        21.96%       1.607ms        21.96%       1.607ms       5.541us       0.000us         0.00%       0.000us       0.000us           290  
                                        cudaMemsetAsync         0.14%       9.898us         0.14%       9.898us       9.898us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 7.318ms
Self CUDA time total: 14.743ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase4/qwen3_8b_expanded/tp2/r0/prefill/traces/trace_batch16_input128_output8_prefill.trace.json.gz
Prefill. latency: 0.03673 s, throughput:  55756.51 token/s
Decode 0. Batch size: 16, latency: 0.03331 s, throughput:    480.28 token/s
Decode 1. Batch size: 16, latency: 0.02581 s, throughput:    619.96 token/s
Decode 2. Batch size: 16, latency: 0.02548 s, throughput:    627.85 token/s
Decode 3. Batch size: 16, latency: 0.02637 s, throughput:    606.81 token/s
Decode 4. Batch size: 16, latency: 0.02668 s, throughput:    599.79 token/s
Decode.  median latency: 0.02637 s, median throughput:    606.81 token/s
Total. latency:  0.228 s, throughput:   9556.33 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      28.376ms        53.57%      28.376ms     262.737us           108  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      11.258ms        21.25%      11.258ms     154.216us            73  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.402ms         8.31%       4.402ms     122.271us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.971ms         5.61%       2.971ms      41.265us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.486ms         4.69%       2.486ms      69.054us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.469ms         2.77%       1.469ms      40.816us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     977.373us         1.85%     977.373us      27.149us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     450.334us         0.85%     450.334us      12.509us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     231.517us         0.44%     231.517us       6.431us            36  
