[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 08:09:30 TP1] Init torch distributed begin.
[2026-07-29 08:09:30 TP0] Init torch distributed begin.
[2026-07-29 08:09:31 TP0] sglang is using nccl==2.28.9
[2026-07-29 08:09:32 TP1] Init torch distributed ends. elapsed=1.98 s, mem usage=1.16 GB
[2026-07-29 08:09:32 TP0] Init torch distributed ends. elapsed=1.96 s, mem usage=1.16 GB
[2026-07-29 08:09:34 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-29 08:09:34 TP1] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.72it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.55it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.52it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.61it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.21it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.88it/s]
[2026-07-29 08:09:37 TP1] Load weight end. elapsed=2.77 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 08:09:37 TP0] Load weight end. elapsed=2.81 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 08:09:37 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:09:37 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:09:37 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:09:37 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:09:37 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 08:09:37 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 08:09:38.038915800 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.46513 s, throughput:     51.92 token/s
Decode 0. Batch size: 1, latency: 0.12975 s, throughput:      7.71 token/s
Decode 1. Batch size: 1, latency: 0.02271 s, throughput:     44.04 token/s
Decode 2. Batch size: 1, latency: 0.02208 s, throughput:     45.29 token/s
Decode 3. Batch size: 1, latency: 0.02197 s, throughput:     45.52 token/s
Decode 4. Batch size: 1, latency: 0.02188 s, throughput:     45.70 token/s
Decode.  median latency: 0.02197 s, median throughput:     45.52 token/s
Total. latency:  2.727 s, throughput:     49.87 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     271.005ms        56.43%     271.005ms       1.882ms           144  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      85.032ms        17.71%      85.032ms       1.165ms            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      67.678ms        14.09%      67.678ms       1.880ms            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      22.865ms         4.76%      22.865ms     317.567us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us      17.841ms         3.72%      17.841ms     495.584us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       6.792ms         1.41%       6.792ms     188.666us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       6.073ms         1.26%       6.073ms     168.691us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.698ms         0.35%       1.698ms      47.161us            36  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     639.676us         0.13%     639.676us     639.676us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us     172.479us         0.04%     172.479us      86.239us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     159.135us         0.03%     159.135us     159.135us             1  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     114.719us         0.02%     114.719us     114.719us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      25.121us         0.01%      25.121us       3.140us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      21.344us         0.00%      21.344us       1.642us            13  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      21.120us         0.00%      21.120us      21.120us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      15.136us         0.00%      15.136us      15.136us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      11.552us         0.00%      11.552us      11.552us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.256us         0.00%       8.256us       8.256us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       7.040us         0.00%       7.040us       7.040us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.608us         0.00%       4.608us       2.304us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.648us         0.00%       3.648us       3.648us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.457us         0.00%       3.457us       1.729us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.232us         0.00%       3.232us       3.232us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.656us         0.00%       2.656us       2.656us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.272us         0.00%       2.272us       2.272us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.00%       2.176us       2.176us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.016us         0.00%       2.016us       2.016us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.00%       1.952us       1.952us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.696us         0.00%       1.696us       1.696us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.00%       1.632us       1.632us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.505us         0.00%       1.505us       1.505us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.056us         0.00%       1.056us       1.056us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       0.960us         0.00%       0.960us       0.960us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       0.895us         0.00%       0.895us       0.895us             1  
                                  cudaDeviceSynchronize        97.89%     446.397ms        98.06%     447.171ms     149.057ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         0.40%       1.831ms         0.40%       1.831ms       1.831ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.00%       4.597us         0.00%       4.597us       4.597us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.23%       1.040ms         0.23%       1.040ms       1.040ms       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.02%      93.005us         0.02%      93.005us       0.517us       0.000us         0.00%       0.000us       0.000us           180  
                                        cudaMemcpyAsync         0.06%     275.267us         0.06%     275.267us      12.512us       0.000us         0.00%       0.000us       0.000us            22  
                               cudaEventRecordWithFlags         0.02%      94.528us         0.02%      94.528us       1.167us       0.000us         0.00%       0.000us       0.000us            81  
                                         cudaEventQuery         0.15%     678.979us         0.15%     678.979us       1.754us       0.000us         0.00%       0.000us       0.000us           387  
                                  cudaStreamSynchronize         0.02%      76.916us         0.02%      76.916us       9.614us       0.000us         0.00%       0.000us       0.000us             8  
                                       cudaLaunchKernel         0.03%     116.838us         0.03%     116.838us       6.873us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx         0.34%       1.548ms         0.34%       1.548ms       5.977us       0.000us         0.00%       0.000us       0.000us           259  
                                    cudaPeekAtLastError         0.00%       0.960us         0.00%       0.960us       0.120us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.00%       4.471us         0.00%       4.471us       2.235us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.00%       2.124us         0.00%       2.124us       1.062us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.00%       6.473us         0.00%       6.473us       6.473us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.01%      53.094us         0.01%      53.094us       0.727us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         0.07%     297.006us         0.07%     297.006us       1.356us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         0.05%     205.453us         0.05%     205.453us       1.407us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.02%      82.566us         0.02%      82.566us       1.131us       0.000us         0.00%       0.000us       0.000us            73  
                                             cudaMalloc         0.40%       1.831ms         0.40%       1.831ms     366.233us       0.000us         0.00%       0.000us       0.000us             5  
                                    cudaLaunchKernelExC         0.28%       1.256ms         0.28%       1.256ms       5.787us       0.000us         0.00%       0.000us       0.000us           217  
                                        cudaMemsetAsync         0.00%       8.751us         0.00%       8.751us       8.751us       0.000us         0.00%       0.000us       0.000us             1  
                    cudaThreadExchangeStreamCaptureMode         0.03%     115.770us         0.03%     115.770us       0.244us       0.000us         0.00%       0.000us       0.000us           474  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 456.020ms
Self CUDA time total: 480.213ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase4/qwen3_8b_expanded/tp2/r1/prefill/traces/trace_batch8_input8192_output8_prefill.trace.json.gz
Prefill. latency: 0.48327 s, throughput: 135608.80 token/s
Decode 0. Batch size: 8, latency: 0.02606 s, throughput:    306.95 token/s
Decode 1. Batch size: 8, latency: 0.02591 s, throughput:    308.71 token/s
Decode 2. Batch size: 8, latency: 0.02570 s, throughput:    311.33 token/s
Decode 3. Batch size: 8, latency: 0.02582 s, throughput:    309.84 token/s
Decode 4. Batch size: 8, latency: 0.02566 s, throughput:    311.78 token/s
Decode.  median latency: 0.02581 s, median throughput:    310.00 token/s
Total. latency:  0.664 s, throughput:  98799.92 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       7.445ms        50.28%       7.445ms      68.931us           108  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       2.754ms        18.60%       2.754ms      37.727us            73  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.276ms         8.62%       1.276ms      35.451us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     987.068us         6.67%     987.068us      13.709us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     705.822us         4.77%     705.822us      19.606us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     470.848us         3.18%     470.848us      13.079us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     372.573us         2.52%     372.573us       5.035us            74  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     237.057us         1.60%     237.057us       6.585us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     195.325us         1.32%     195.325us       5.426us            36  
               nvjet_sm100_tst_192x16_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     109.792us         0.74%     109.792us     109.792us             1  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     102.622us         0.69%     102.622us       2.851us            36  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      28.926us         0.20%      28.926us       1.377us            21  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      24.704us         0.17%      24.704us      24.704us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.632us         0.12%      17.632us      17.632us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      11.071us         0.07%      11.071us      11.071us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      10.403us         0.07%      10.403us       1.300us             8  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       9.278us         0.06%       9.278us       4.639us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.384us         0.06%       8.384us       8.384us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.304us         0.04%       6.304us       6.304us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.456us         0.02%       3.456us       1.728us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.976us         0.02%       2.976us       2.976us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.816us         0.02%       2.816us       1.408us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us         0.02%       2.560us       2.560us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.336us         0.02%       2.336us       2.336us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.144us         0.01%       2.144us       2.144us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.01%       2.080us       2.080us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.01%       1.984us       1.984us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.857us         0.01%       1.857us       1.857us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.01%       1.824us       1.824us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.760us         0.01%       1.760us       1.760us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.696us         0.01%       1.696us       1.696us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.01%       1.600us       1.600us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.01%       1.472us       1.472us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.344us         0.01%       1.344us       1.344us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.313us         0.01%       1.313us       1.313us             1  
                                  cudaDeviceSynchronize         0.60%      36.779us         0.60%      36.779us      12.260us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        29.82%       1.820ms        29.82%       1.820ms       1.820ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.07%       4.397us         0.07%       4.397us       4.397us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         1.06%      64.433us         1.06%      64.433us      64.433us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.26%      16.125us         0.26%      16.125us       0.436us       0.000us         0.00%       0.000us       0.000us            37  
                                        cudaMemcpyAsync        17.73%       1.082ms        17.73%       1.082ms      10.502us       0.000us         0.00%       0.000us       0.000us           103  
                               cudaEventRecordWithFlags         0.20%      12.371us         0.20%      12.371us       1.546us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.38%      22.957us         0.38%      22.957us       3.826us       0.000us         0.00%       0.000us       0.000us             6  
                                  cudaStreamSynchronize         2.36%     144.185us         2.36%     144.185us       9.012us       0.000us         0.00%       0.000us       0.000us            16  
                                       cudaLaunchKernel         2.15%     131.321us         2.15%     131.321us       7.725us       0.000us         0.00%       0.000us       0.000us            17  
                                  Lazy Function Loading         1.40%      85.525us         1.40%      85.525us      28.508us       0.000us         0.00%       0.000us       0.000us             3  
                                       cuLaunchKernelEx        17.41%       1.062ms        17.41%       1.062ms       5.712us       0.000us         0.00%       0.000us       0.000us           186  
                                    cudaPeekAtLastError         0.02%       1.011us         0.02%       1.011us       0.126us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%       4.275us         0.07%       4.275us       2.138us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.03%       1.921us         0.03%       1.921us       0.961us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.11%       6.979us         0.11%       6.979us       6.979us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        26.17%       1.597ms        26.17%       1.597ms       5.507us       0.000us         0.00%       0.000us       0.000us           290  
                                        cudaMemsetAsync         0.14%       8.471us         0.14%       8.471us       8.471us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 6.101ms
Self CUDA time total: 14.806ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase4/qwen3_8b_expanded/tp2/r1/prefill/traces/trace_batch16_input128_output8_prefill.trace.json.gz
Prefill. latency: 0.03426 s, throughput:  59782.84 token/s
Decode 0. Batch size: 16, latency: 0.03323 s, throughput:    481.42 token/s
Decode 1. Batch size: 16, latency: 0.02600 s, throughput:    615.49 token/s
Decode 2. Batch size: 16, latency: 0.02587 s, throughput:    618.39 token/s
Decode 3. Batch size: 16, latency: 0.02587 s, throughput:    618.55 token/s
Decode 4. Batch size: 16, latency: 0.02585 s, throughput:    618.89 token/s
Decode.  median latency: 0.02588 s, median throughput:    618.24 token/s
Total. latency:  0.223 s, throughput:   9750.79 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      28.304ms        53.47%      28.304ms     262.075us           108  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      11.295ms        21.34%      11.295ms     154.724us            73  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.387ms         8.29%       4.387ms     121.855us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.982ms         5.63%       2.982ms      41.414us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.481ms         4.69%       2.481ms      68.927us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.467ms         2.77%       1.467ms      40.737us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     974.074us         1.84%     974.074us      27.058us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     447.327us         0.85%     447.327us      12.426us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     230.751us         0.44%     230.751us       6.410us            36  
               nvjet_sm100_tst_192x16_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     113.023us         0.21%     113.023us     113.023us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      69.313us         0.13%      69.313us      69.313us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      34.272us         0.06%      34.272us      34.272us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      30.210us         0.06%      30.210us       1.439us            21  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      24.928us         0.05%      24.928us      12.464us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      23.712us         0.04%      23.712us      23.712us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      14.912us         0.03%      14.912us       1.864us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      12.480us         0.02%      12.480us      12.480us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.960us         0.02%       8.960us       8.960us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.776us         0.01%       3.776us       1.888us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.360us         0.01%       3.360us       3.360us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.040us         0.01%       3.040us       1.520us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.976us         0.01%       2.976us       2.976us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.592us         0.00%       2.592us       2.592us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us         0.00%       2.560us       2.560us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.00%       2.080us       2.080us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.00%       1.984us       1.984us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.00%       1.824us       1.824us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.00%       1.664us       1.664us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.00%       1.632us       1.632us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.00%       1.568us       1.568us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.00%       1.536us       1.536us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.312us         0.00%       1.312us       1.312us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.248us         0.00%       1.248us       1.248us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.152us         0.00%       1.152us       1.152us             1  
                                  cudaDeviceSynchronize        78.44%      21.605ms        78.44%      21.605ms       7.202ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         5.28%       1.455ms         5.28%       1.455ms       1.455ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.02%       5.224us         0.02%       5.224us       5.224us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.34%      94.527us         0.34%      94.527us       0.517us       0.000us         0.00%       0.000us       0.000us           183  
                                        cudaMemcpyAsync         1.49%     410.066us         1.49%     410.066us      13.669us       0.000us         0.00%       0.000us       0.000us            30  
                               cudaEventRecordWithFlags         0.37%     101.416us         0.37%     101.416us       1.252us       0.000us         0.00%       0.000us       0.000us            81  
                                         cudaEventQuery         0.07%      19.300us         0.07%      19.300us       3.217us       0.000us         0.00%       0.000us       0.000us             6  
                                  cudaStreamSynchronize         0.52%     143.196us         0.52%     143.196us       8.950us       0.000us         0.00%       0.000us       0.000us            16  
