[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 08:16:14 TP0] Init torch distributed begin.
[2026-07-29 08:16:14 TP1] Init torch distributed begin.
[2026-07-29 08:16:15 TP0] sglang is using nccl==2.28.9
[2026-07-29 08:16:15 TP0] Init torch distributed ends. elapsed=1.46 s, mem usage=1.16 GB
[2026-07-29 08:16:15 TP1] Init torch distributed ends. elapsed=1.16 s, mem usage=1.16 GB
[2026-07-29 08:16:17 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-29 08:16:17 TP0] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.67it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.53it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.49it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.58it/s][2026-07-29 08:16:20 TP1] Load weight end. elapsed=2.81 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
 Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.16it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.84it/s]
[2026-07-29 08:16:20 TP0] Load weight end. elapsed=2.88 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 08:16:20 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:16:20 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:16:20 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:16:20 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:16:20 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 08:16:20 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 08:16:21.620898349 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.48942 s, throughput:     51.42 token/s
Decode 0. Batch size: 1, latency: 0.13684 s, throughput:      7.31 token/s
Decode 1. Batch size: 1, latency: 0.02313 s, throughput:     43.24 token/s
Decode 2. Batch size: 1, latency: 0.02242 s, throughput:     44.60 token/s
Decode 3. Batch size: 1, latency: 0.02233 s, throughput:     44.78 token/s
Decode 4. Batch size: 1, latency: 0.02228 s, throughput:     44.88 token/s
Decode.  median latency: 0.02234 s, median throughput:     44.77 token/s
Total. latency:  2.761 s, throughput:     49.26 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.560us         0.04%       6.560us       6.560us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.552us         0.02%       3.552us       1.776us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.752us         0.02%       2.752us       1.376us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.688us         0.02%       2.688us       2.688us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us         0.02%       2.560us       2.560us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.143us         0.01%       2.143us       2.143us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.015us         0.01%       2.015us       2.015us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.01%       1.952us       1.952us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.01%       1.920us       1.920us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.856us         0.01%       1.856us       1.856us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.01%       1.824us       1.824us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.01%       1.728us       1.728us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.697us         0.01%       1.697us       1.697us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.01%       1.600us       1.600us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.473us         0.01%       1.473us       1.473us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.376us         0.01%       1.376us       1.376us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.312us         0.01%       1.312us       1.312us             1  
                                  cudaDeviceSynchronize         0.61%      36.821us         0.61%      36.821us      12.274us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        29.94%       1.817ms        29.94%       1.817ms       1.817ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.07%       4.513us         0.07%       4.513us       4.513us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.64%      38.890us         0.64%      38.890us      38.890us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.29%      17.334us         0.29%      17.334us       0.468us       0.000us         0.00%       0.000us       0.000us            37  
                                        cudaMemcpyAsync        17.54%       1.065ms        17.54%       1.065ms      10.336us       0.000us         0.00%       0.000us       0.000us           103  
                               cudaEventRecordWithFlags         0.20%      12.104us         0.20%      12.104us       1.513us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.65%      39.623us         0.65%      39.623us       3.302us       0.000us         0.00%       0.000us       0.000us            12  
                                  cudaStreamSynchronize         2.14%     129.718us         2.14%     129.718us       8.107us       0.000us         0.00%       0.000us       0.000us            16  
                                       cudaLaunchKernel         2.27%     137.750us         2.27%     137.750us       8.103us       0.000us         0.00%       0.000us       0.000us            17  
                                  Lazy Function Loading         1.41%      85.587us         1.41%      85.587us      28.529us       0.000us         0.00%       0.000us       0.000us             3  
                                       cuLaunchKernelEx        17.42%       1.057ms        17.42%       1.057ms       5.685us       0.000us         0.00%       0.000us       0.000us           186  
                                    cudaPeekAtLastError         0.02%       1.001us         0.02%       1.001us       0.125us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%       4.406us         0.07%       4.406us       2.203us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.03%       1.985us         0.03%       1.985us       0.993us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.11%       6.607us         0.11%       6.607us       6.607us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        26.40%       1.602ms        26.40%       1.602ms       5.524us       0.000us         0.00%       0.000us       0.000us           290  
                    cudaThreadExchangeStreamCaptureMode         0.05%       2.795us         0.05%       2.795us       0.699us       0.000us         0.00%       0.000us       0.000us             4  
                                        cudaMemsetAsync         0.14%       8.641us         0.14%       8.641us       8.641us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 6.069ms
Self CUDA time total: 14.809ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase4/qwen3_8b_expanded/tp2/r2/prefill/traces/trace_batch16_input128_output8_prefill.trace.json.gz
Prefill. latency: 0.03405 s, throughput:  60155.48 token/s
Decode 0. Batch size: 16, latency: 0.03284 s, throughput:    487.28 token/s
Decode 1. Batch size: 16, latency: 0.02584 s, throughput:    619.20 token/s
Decode 2. Batch size: 16, latency: 0.02576 s, throughput:    621.07 token/s
Decode 3. Batch size: 16, latency: 0.02604 s, throughput:    614.38 token/s
Decode 4. Batch size: 16, latency: 0.02585 s, throughput:    618.95 token/s
Decode.  median latency: 0.02585 s, median throughput:    618.95 token/s
Total. latency:  0.222 s, throughput:   9810.11 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      28.411ms        53.22%      28.411ms     263.064us           108  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      11.438ms        21.42%      11.438ms     156.681us            73  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.471ms         8.38%       4.471ms     124.197us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       3.054ms         5.72%       3.054ms      42.414us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.479ms         4.64%       2.479ms      68.867us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.489ms         2.79%       1.489ms      41.352us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     982.557us         1.84%     982.557us      27.293us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     449.213us         0.84%     449.213us      12.478us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     235.934us         0.44%     235.934us       6.554us            36  
               nvjet_sm100_tst_192x16_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     112.511us         0.21%     112.511us     112.511us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      69.216us         0.13%      69.216us      69.216us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      42.848us         0.08%      42.848us      42.848us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      30.941us         0.06%      30.941us       1.473us            21  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      24.960us         0.05%      24.960us      12.480us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      24.031us         0.05%      24.031us      24.031us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      16.447us         0.03%      16.447us       2.056us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      12.192us         0.02%      12.192us      12.192us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.416us         0.02%       8.416us       8.416us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.776us         0.01%       3.776us       1.888us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.392us         0.01%       3.392us       3.392us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.073us         0.01%       3.073us       1.536us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.720us         0.01%       2.720us       2.720us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.592us         0.00%       2.592us       2.592us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us         0.00%       2.560us       2.560us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.00%       2.112us       2.112us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.983us         0.00%       1.983us       1.983us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.760us         0.00%       1.760us       1.760us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.663us         0.00%       1.663us       1.663us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.00%       1.536us       1.536us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.535us         0.00%       1.535us       1.535us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.280us         0.00%       1.280us       1.280us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.152us         0.00%       1.152us       1.152us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.056us         0.00%       1.056us       1.056us             1  
                                  cudaDeviceSynchronize        79.73%      23.517ms        79.73%      23.517ms       7.839ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         5.04%       1.486ms         5.04%       1.486ms       1.486ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.02%       5.448us         0.02%       5.448us       5.448us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.31%      91.590us         0.31%      91.590us       0.500us       0.000us         0.00%       0.000us       0.000us           183  
                                        cudaMemcpyAsync         1.34%     395.487us         1.34%     395.487us      13.183us       0.000us         0.00%       0.000us       0.000us            30  
                               cudaEventRecordWithFlags         0.30%      88.877us         0.30%      88.877us       1.097us       0.000us         0.00%       0.000us       0.000us            81  
                                         cudaEventQuery         0.07%      20.781us         0.07%      20.781us       3.463us       0.000us         0.00%       0.000us       0.000us             6  
                                  cudaStreamSynchronize         0.47%     139.700us         0.47%     139.700us       8.731us       0.000us         0.00%       0.000us       0.000us            16  
                                       cudaLaunchKernel         0.44%     128.616us         0.44%     128.616us       7.566us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx         5.18%       1.528ms         5.18%       1.528ms       5.900us       0.000us         0.00%       0.000us       0.000us           259  
                                    cudaPeekAtLastError         0.00%       1.077us         0.00%       1.077us       0.135us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.02%       4.684us         0.02%       4.684us       2.342us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.01%       2.092us         0.01%       2.092us       1.046us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.02%       6.282us         0.02%       6.282us       6.282us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.17%      50.958us         0.17%      50.958us       0.698us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         1.01%     296.877us         1.01%     296.877us       1.356us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         1.38%     406.027us         1.38%     406.027us       2.781us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.27%      78.836us         0.27%      78.836us       1.080us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         4.20%       1.238ms         4.20%       1.238ms       5.707us       0.000us         0.00%       0.000us       0.000us           217  
                                        cudaMemsetAsync         0.03%      10.058us         0.03%      10.058us      10.058us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 29.496ms
Self CUDA time total: 53.386ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase4/qwen3_8b_expanded/tp2/r2/prefill/traces/trace_batch16_input512_output8_prefill.trace.json.gz
Prefill. latency: 0.05588 s, throughput: 146604.88 token/s
Decode 0. Batch size: 16, latency: 0.02597 s, throughput:    616.08 token/s
Decode 1. Batch size: 16, latency: 0.02590 s, throughput:    617.75 token/s
Decode 2. Batch size: 16, latency: 0.02581 s, throughput:    619.85 token/s
Decode 3. Batch size: 16, latency: 0.02571 s, throughput:    622.31 token/s
Decode 4. Batch size: 16, latency: 0.02562 s, throughput:    624.41 token/s
Decode.  median latency: 0.02572 s, median throughput:    621.97 token/s
Total. latency:  0.236 s, throughput:  35233.72 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_256x256_64x4_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      72.051ms        32.39%      72.051ms       2.001ms            36  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      65.045ms        29.24%      65.045ms     602.267us           108  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      46.203ms        20.77%      46.203ms     632.917us            73  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      11.576ms         5.20%      11.576ms     160.773us            72  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      10.737ms         4.83%      10.737ms     298.237us            36  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       8.613ms         3.87%       8.613ms     239.246us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.522ms         1.58%       3.522ms      97.832us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.994ms         1.35%       2.994ms      83.175us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     906.812us         0.41%     906.812us      25.189us            36  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     320.702us         0.14%     320.702us     320.702us             1  
               nvjet_sm100_tst_192x16_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     113.791us         0.05%     113.791us     113.791us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      88.095us         0.04%      88.095us      44.048us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      79.136us         0.04%      79.136us      79.136us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      64.256us         0.03%      64.256us      64.256us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      31.168us         0.01%      31.168us       1.484us            21  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      19.073us         0.01%      19.073us       2.384us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      12.960us         0.01%      12.960us      12.960us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.704us         0.00%       8.704us       8.704us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       8.160us         0.00%       8.160us       8.160us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.969us         0.00%       3.969us       1.985us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.552us         0.00%       3.552us       3.552us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.167us         0.00%       3.167us       1.583us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.720us         0.00%       2.720us       2.720us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.433us         0.00%       2.433us       2.433us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.432us         0.00%       2.432us       2.432us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.016us         0.00%       2.016us       2.016us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.016us         0.00%       2.016us       2.016us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.015us         0.00%       2.015us       2.015us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.00%       1.984us       1.984us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.857us         0.00%       1.857us       1.857us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.00%       1.792us       1.792us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.00%       1.728us       1.728us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.00%       1.504us       1.504us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.473us         0.00%       1.473us       1.473us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.152us         0.00%       1.152us       1.152us             1  
                                  cudaDeviceSynchronize        97.36%     191.588ms        97.64%     192.130ms      64.043ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         0.15%     301.347us         0.15%     301.347us     301.347us       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.00%       4.718us         0.00%       4.718us       4.718us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.05%      91.109us         0.05%      91.109us       0.498us       0.000us         0.00%       0.000us       0.000us           183  
                                        cudaMemcpyAsync         0.20%     389.845us         0.20%     389.845us      12.995us       0.000us         0.00%       0.000us       0.000us            30  
                               cudaEventRecordWithFlags         0.05%      89.137us         0.05%      89.137us       1.100us       0.000us         0.00%       0.000us       0.000us            81  
                                         cudaEventQuery         0.30%     596.443us         0.30%     596.443us       2.001us       0.000us         0.00%       0.000us       0.000us           298  
                                  cudaStreamSynchronize         0.07%     143.657us         0.07%     143.657us       8.979us       0.000us         0.00%       0.000us       0.000us            16  
                                       cudaLaunchKernel         0.06%     120.072us         0.06%     120.072us       7.063us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx         0.76%       1.495ms         0.76%       1.501ms       5.795us       0.000us         0.00%       0.000us       0.000us           259  
                                    cudaPeekAtLastError         0.00%       0.932us         0.00%       0.932us       0.116us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.00%       4.477us         0.00%       4.477us       2.239us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.00%       2.156us         0.00%       2.156us       1.078us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.00%       6.935us         0.00%       6.935us       6.935us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.03%      50.761us         0.03%      50.761us       0.695us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         0.15%     286.915us         0.15%     287.858us       1.314us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         0.10%     198.998us         0.10%     198.998us       1.363us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.04%      83.937us         0.04%      83.937us       1.150us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         0.63%       1.238ms         0.63%       1.238ms       5.705us       0.000us         0.00%       0.000us       0.000us           217  
                    cudaThreadExchangeStreamCaptureMode         0.04%      75.988us         0.04%      75.988us       0.257us       0.000us         0.00%       0.000us       0.000us           296  
                                        cudaMemsetAsync         0.00%       9.151us         0.00%       9.151us       9.151us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 196.778ms
Self CUDA time total: 222.429ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase4/qwen3_8b_expanded/tp2/r2/prefill/traces/trace_batch16_input2048_output8_prefill.trace.json.gz
Prefill. latency: 0.22450 s, throughput: 145958.61 token/s
Decode 0. Batch size: 16, latency: 0.02701 s, throughput:    592.39 token/s
Decode 1. Batch size: 16, latency: 0.02588 s, throughput:    618.24 token/s
Decode 2. Batch size: 16, latency: 0.02596 s, throughput:    616.34 token/s
Decode 3. Batch size: 16, latency: 0.02560 s, throughput:    624.99 token/s
Decode 4. Batch size: 16, latency: 0.02581 s, throughput:    619.83 token/s
Decode.  median latency: 0.02581 s, median throughput:    619.83 token/s
Total. latency:  0.406 s, throughput:  80964.20 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
